idx,gpt_factuality
7954,1.0
7955,0.0
7956,1.0
7957,0.0
7958,0.5
7959,1.0
7960,1.0
7961,1.0
7962,1.0
7963,1.0
7964,0.0
7965,0.0
7966,1.0
7967,1.0
7968,1.0
7969,0.0
7970,1.0
7971,1.0
7972,0.0
7973,0.0
7974,1.0
7975,0.5
7976,0.0
7977,1.0
7978,1.0
7979,1.0
7980,0.0
7981,0.5
7982,1.0
7983,1.0
7984,0.0
7985,0.0
7986,0.0
7987,0.0
7988,1.0
7989,1.0
7990,0.0
7991,1.0
7992,1.0
7993,0.0
7994,1.0
7995,0.0
7996,0.0
7997,1.0
7998,1.0
7999,0.0
8000,1.0
8001,0.0
8002,1.0
8003,0.0
8004,0.5
8005,0.0
8006,1.0
8007,1.0
8008,1.0
8009,1.0
8010,1.0
8011,1.0
8012,1.0
8013,0.0
8014,1.0
8015,1.0
8016,1.0
8017,1.0
8018,0.5
8019,0.0
8020,1.0
8021,0.0
8022,1.0
8023,0.0
8024,0.5
8025,0.0
8026,0.0
8027,1.0
8028,1.0
8029,1.0
8030,1.0
8031,0.0
8032,1.0
8033,0.0
8034,0.0
8035,1.0
8036,1.0
8037,1.0
8038,1.0
8039,0.0
8040,1.0
8041,0.0
8042,0.5
8043,0.5
8044,0.0
8045,0.5
8046,0.0
8047,1.0
8048,1.0
8049,0.0
8050,0.0
8051,1.0
8052,0.0
8053,1.0
8054,1.0
8055,1.0
8056,1.0
8057,0.5
8058,0.0
8059,0.0
8060,1.0
8061,1.0
8062,1.0
8063,0.0
8064,1.0
8065,1.0
8066,0.0
8067,1.0
8068,0.0
8069,1.0
8070,1.0
8071,0.0
8072,0.0
8073,1.0
8074,0.5
8075,0.0
8076,0.0
8077,1.0
8078,0.5
8079,1.0
8080,0.0
8081,0.5
8082,0.5
8083,0.0
8084,1.0
8085,0.0
8086,1.0
8087,0.0
8088,0.5
8089,0.0
8090,1.0
8091,1.0
8092,1.0
8093,0.0
8094,1.0
8095,1.0
8096,0.0
8097,0.0
8098,1.0
8099,1.0
8100,0.0
8101,1.0
8102,0.0
8103,0.0
8104,0.0
8105,1.0
8106,1.0
8107,1.0
8108,0.0
8109,1.0
8110,1.0
8111,0.0
8112,1.0
8113,1.0
8114,1.0
8115,1.0
8116,0.0
8117,1.0
8118,0.0
8119,0.5
8120,1.0
8121,0.0
8122,0.0
8123,1.0
8124,0.5
8125,0.5
8126,0.5
8127,0.5
8128,1.0
8129,1.0
8130,1.0
8131,0.0
8132,0.0
8133,0.0
8134,0.0
8135,1.0
8136,0.0
8137,0.0
8138,0.0
8139,0.0
8140,0.0
8141,1.0
8142,1.0
8143,0.0
8144,0.0
8145,1.0
8146,1.0
8147,0.0
8148,0.0
8149,0.0
8150,1.0
8151,1.0
8152,1.0
8153,0.0
8154,1.0
8155,1.0
8156,1.0
8157,0.0
8158,1.0
8159,0.0
8160,0.0
8161,1.0
8162,0.0
8163,1.0
8164,1.0
8165,0.0
8166,1.0
8167,0.0
8168,1.0
8169,0.0
8170,0.0
8171,1.0
8172,0.5
8173,1.0
8174,0.0
8175,0.5
8176,0.5
8177,1.0
8178,0.5
8179,1.0
8180,0.0
8181,0.0
8182,0.5
8183,1.0
8184,0.0
8185,1.0
8186,0.5
8187,1.0
8188,0.0
8189,0.0
8190,0.0
8191,0.0
8192,0.0
8193,1.0
8194,0.0
8195,0.0
8196,0.0
8197,1.0
8198,0.0
8199,1.0
8200,0.5
8201,1.0
8202,0.0
8203,1.0
8204,0.0
8205,0.0
8206,1.0
8207,0.0
8208,0.0
8209,0.0
8210,1.0
8211,1.0
8212,1.0
8213,0.0
8214,1.0
8215,1.0
8216,1.0
8217,0.0
8218,0.0
8219,1.0
8220,0.0
8221,1.0
8222,0.5
8223,0.5
8224,1.0
8225,1.0
8226,1.0
8227,0.0
8228,0.5
8229,0.0
8230,0.0
8231,1.0
8232,1.0
8233,0.0
8234,1.0
8235,0.0
8236,0.0
8237,1.0
8238,1.0
8239,1.0
8240,1.0
8241,1.0
8242,0.0
8243,0.0
8244,0.0
8245,1.0
8246,0.0
8247,0.0
8248,0.5
8249,0.0
8250,0.5
8251,0.0
8252,1.0
8253,0.0
8254,1.0
8255,1.0
8256,0.5
8257,1.0
8258,0.0
8259,0.5
8260,1.0
8261,1.0
8262,1.0
8263,1.0
8264,0.0
8265,0.5
8266,1.0
8267,0.5
8268,0.0
8269,1.0
8270,0.5
8271,1.0
8272,1.0
8273,0.0
8274,0.5
8275,1.0
8276,0.0
8277,1.0
8278,0.0
8279,1.0
8280,1.0
8281,1.0
8282,0.0
8283,0.5
8284,0.0
8285,0.0
8286,0.5
8287,1.0
8288,1.0
8289,0.0
8290,1.0
8291,0.0
8292,1.0
8293,0.0
8294,0.0
8295,0.0
8296,1.0
8297,1.0
8298,1.0
8299,0.5
8300,0.0
8301,1.0
8302,1.0
8303,0.0
8304,1.0
8305,0.0
8306,1.0
8307,0.5
8308,1.0
8309,1.0
8310,0.0
8311,0.5
8312,1.0
8313,0.0
8314,1.0
8315,0.0
8316,0.0
8317,0.0
8318,1.0
8319,1.0
8320,0.5
8321,0.5
8322,1.0
8323,0.0
8324,1.0
8325,1.0
8326,1.0
8327,0.0
8328,1.0
8329,0.5
8330,1.0
8331,1.0
8332,1.0
8333,0.0
8334,1.0
8335,1.0
8336,1.0
8337,0.0
8338,1.0
8339,1.0
8340,1.0
8341,1.0
8342,0.0
8343,0.0
8344,1.0
8345,0.0
8346,0.0
8347,0.0
8348,1.0
8349,1.0
8350,1.0
8351,1.0
8352,1.0
8353,1.0
8354,0.5
8355,1.0
8356,0.5
8357,1.0
8358,0.5
8359,1.0
8360,1.0
8361,0.0
8362,0.0
8363,0.5
8364,0.0
8365,1.0
8366,1.0
8367,1.0
8368,0.0
8369,1.0
8370,1.0
8371,1.0
8372,0.5
8373,1.0
8374,1.0
8375,0.0
8376,1.0
8377,1.0
8378,1.0
8379,0.0
8380,1.0
8381,0.5
8382,1.0
8383,0.0
8384,0.5
8385,0.0
8386,0.0
8387,1.0
8388,1.0
8389,1.0
8390,1.0
8391,0.5
8392,0.0
8393,0.5
8394,0.0
8395,0.0
8396,1.0
8397,1.0
8398,1.0
8399,0.0
8400,1.0
8401,1.0
8402,1.0
8403,0.0
8404,1.0
8405,0.0
8406,0.5
8407,0.0
8408,1.0
8409,1.0
8410,1.0
8411,1.0
8412,1.0
8413,0.0
8414,0.0
8415,1.0
8416,1.0
8417,0.0
8418,1.0
8419,1.0
8420,0.5
8421,0.0
8422,0.5
8423,1.0
8424,0.5
8425,1.0
8426,1.0
8427,0.0
8428,0.0
8429,1.0
8430,1.0
8431,0.5
8432,1.0
8433,1.0
8434,0.0
8435,0.0
8436,1.0
8437,1.0
8438,1.0
8439,1.0
8440,0.0
8441,1.0
8442,0.0
8443,0.0
8444,1.0
8445,0.0
8446,1.0
8447,0.5
8448,0.0
8449,1.0
8450,0.5
8451,1.0
8452,0.0
8453,0.0
8454,0.5
8455,0.0
8456,0.5
8457,1.0
8458,0.5
8459,0.0
8460,0.0
8461,1.0
8462,0.5
8463,1.0
8464,1.0
8465,0.0
8466,0.0
8467,1.0
8468,1.0
8469,1.0
8470,1.0
8471,1.0
8472,0.0
8473,1.0
8474,0.0
8475,0.0
8476,1.0
8477,1.0
8478,1.0
8479,1.0
8480,0.0
8481,0.0
8482,1.0
8483,1.0
8484,0.0
8485,0.0
8486,1.0
8487,0.5
8488,1.0
8489,0.0
8490,1.0
8491,1.0
8492,0.5
8493,1.0
8494,0.0
8495,1.0
8496,0.0
8497,1.0
8498,1.0
8499,1.0
8500,0.0
8501,0.0
8502,0.0
8503,1.0
8504,1.0
8505,1.0
8506,1.0
8507,1.0
8508,1.0
8509,0.5
8510,1.0
8511,0.0
8512,1.0
8513,1.0
8514,1.0
8515,1.0
8516,0.5
8517,1.0
8518,1.0
8519,1.0
8520,1.0
8521,0.0
8522,1.0
8523,1.0
8524,0.5
8525,1.0
8526,0.0
8527,0.0
8528,1.0
8529,1.0
8530,1.0
8531,0.0
8532,1.0
8533,1.0
8534,0.0
8535,0.0
8536,0.0
8537,1.0
8538,0.5
8539,0.0
8540,1.0
8541,1.0
8542,1.0
8543,1.0
8544,1.0
8545,1.0
8546,1.0
8547,1.0
8548,0.0
8549,0.5
8550,1.0
8551,0.0
8552,1.0
8553,0.0
8554,0.5
8555,1.0
8556,1.0
8557,1.0
8558,0.5
8559,1.0
8560,1.0
8561,0.0
8562,1.0
8563,0.0
8564,0.0
8565,0.0
8566,1.0
8567,1.0
8568,1.0
8569,0.0
8570,1.0
8571,0.0
8572,1.0
8573,1.0
8574,0.0
8575,1.0
8576,0.0
8577,1.0
8578,1.0
8579,1.0
8580,0.0
8581,0.0
8582,1.0
8583,0.0
8584,1.0
8585,1.0
8586,1.0
8587,1.0
8588,0.5
8589,1.0
8590,1.0
8591,1.0
8592,1.0
8593,0.0
8594,1.0
8595,1.0
8596,1.0
8597,0.0
8598,1.0
8599,1.0
8600,1.0
8601,1.0
8602,1.0
8603,0.0
8604,0.5
8605,1.0
8606,0.5
8607,1.0
8608,0.0
8609,0.5
8610,1.0
8611,1.0
8612,1.0
8613,1.0
8614,0.0
8615,0.0
8616,0.0
8617,0.5
8618,1.0
8619,0.0
8620,0.0
8621,1.0
8622,0.0
8623,1.0
8624,1.0
8625,1.0
8626,1.0
8627,0.0
8628,1.0
8629,1.0
8630,0.5
8631,1.0
8632,1.0
8633,0.5
8634,0.0
8635,1.0
8636,1.0
8637,1.0
8638,1.0
8639,1.0
8640,1.0
8641,0.0
8642,1.0
8643,1.0
8644,0.5
8645,1.0
8646,0.0
8647,0.0
8648,1.0
8649,0.5
8650,1.0
8651,1.0
8652,0.0
8653,1.0
8654,0.0
8655,1.0
8656,1.0
8657,0.5
8658,0.0
8659,0.0
8660,0.0
8661,1.0
8662,1.0
8663,1.0
8664,1.0
8665,0.5
8666,1.0
8667,1.0
8668,0.5
8669,0.5
8670,1.0
8671,1.0
8672,0.0
8673,1.0
8674,0.0
8675,1.0
8676,1.0
8677,1.0
8678,1.0
8679,1.0
8680,0.0
8681,0.0
8682,0.0
8683,1.0
8684,0.0
8685,0.0
8686,1.0
8687,1.0
8688,1.0
8689,0.0
8690,1.0
8691,1.0
8692,1.0
8693,1.0
8694,1.0
8695,0.5
8696,0.0
8697,1.0
8698,0.0
8699,0.5
8700,1.0
8701,0.0
8702,0.0
8703,1.0
8704,1.0
8705,0.0
8706,0.5
8707,1.0
8708,0.0
8709,0.0
8710,0.0
8711,1.0
8712,0.0
8713,1.0
8714,1.0
8715,0.5
8716,1.0
8717,1.0
8718,0.0
8719,1.0
8720,1.0
8721,0.0
8722,0.0
8723,1.0
8724,1.0
8725,1.0
8726,0.0
8727,1.0
8728,0.0
8729,0.0
8730,0.0
8731,1.0
8732,0.0
8733,1.0
8734,1.0
8735,1.0
8736,0.0
8737,0.0
8738,1.0
8739,1.0
8740,0.0
8741,0.0
8742,0.0
8743,1.0
8744,1.0
8745,1.0
8746,0.0
8747,1.0
8748,1.0
8749,1.0
8750,1.0
8751,1.0
8752,1.0
8753,1.0
8754,1.0
8755,1.0
8756,1.0
8757,1.0
8758,1.0
8759,1.0
8760,0.0
8761,1.0
8762,0.0
8763,0.5
8764,0.5
8765,0.5
8766,1.0
8767,1.0
8768,0.0
8769,0.0
8770,1.0
8771,0.5
8772,1.0
8773,1.0
8774,1.0
8775,0.0
8776,1.0
8777,0.0
8778,0.0
8779,1.0
8780,0.5
8781,1.0
8782,0.0
8783,1.0
8784,1.0
8785,1.0
8786,0.5
8787,1.0
8788,1.0
8789,1.0
8790,1.0
8791,0.5
8792,1.0
8793,1.0
8794,0.0
8795,1.0
8796,0.5
8797,0.5
8798,0.5
8799,1.0
8800,0.0
8801,1.0
8802,1.0
8803,1.0
8804,0.0
8805,1.0
8806,0.0
8807,1.0
8808,0.0
8809,0.0
8810,0.0
8811,0.5
8812,1.0
8813,1.0
8814,0.0
8815,1.0
8816,0.0
8817,1.0
8818,1.0
8819,0.0
8820,0.0
8821,0.0
8822,1.0
8823,0.0
8824,0.0
8825,0.0
8826,1.0
8827,0.0
8828,1.0
8829,0.0
8830,1.0
8831,1.0
8832,0.5
8833,0.0
8834,1.0
8835,0.0
8836,1.0
8837,1.0
8838,1.0
8839,0.0
8840,1.0
8841,0.0
8842,1.0
8843,1.0
8844,0.0
8845,0.0
8846,1.0
8847,0.0
8848,1.0
8849,0.5
8850,1.0
8851,1.0
8852,1.0
8853,1.0
8854,1.0
8855,1.0
8856,0.0
8857,1.0
8858,1.0
8859,0.5
8860,1.0
8861,0.0
8862,1.0
8863,0.0
8864,1.0
8865,1.0
8866,0.0
8867,1.0
8868,1.0
8869,0.5
8870,1.0
8871,1.0
8872,0.0
8873,0.0
8874,0.0
8875,0.0
8876,1.0
8877,1.0
8878,0.5
8879,1.0
8880,0.0
8881,0.0
8882,0.0
8883,1.0
8884,0.0
8885,0.0
8886,1.0
8887,0.0
8888,1.0
8889,1.0
8890,0.0
8891,0.5
8892,0.0
8893,1.0
8894,0.0
8895,1.0
8896,1.0
8897,0.0
8898,0.0
8899,0.5
8900,1.0
8901,0.5
8902,0.0
8903,0.0
8904,0.0
8905,1.0
8906,0.5
8907,0.0
8908,1.0
8909,1.0
8910,1.0
8911,1.0
8912,1.0
8913,0.0
8914,1.0
8915,0.5
8916,0.0
8917,0.0
8918,0.5
8919,1.0
8920,1.0
8921,1.0
8922,0.0
8923,0.0
8924,1.0
8925,1.0
8926,0.0
8927,1.0
8928,0.5
8929,0.0
8930,1.0
8931,0.0
8932,0.0
8933,0.0
8934,1.0
8935,1.0
8936,0.0
8937,0.0
8938,0.0
8939,0.0
8940,1.0
8941,0.0
8942,0.0
8943,1.0
8944,1.0
8945,1.0
8946,0.5
8947,1.0
8948,1.0
8949,0.0
8950,1.0
8951,0.5
8952,0.0
8953,1.0
8954,1.0
8955,0.0
8956,0.0
8957,1.0
8958,1.0
8959,0.0
8960,1.0
8961,1.0
8962,1.0
8963,0.5
8964,0.0
8965,1.0
8966,1.0
8967,0.0
8968,1.0
8969,0.5
8970,0.0
8971,0.0
8972,0.0
8973,0.0
8974,1.0
8975,1.0
8976,0.0
8977,1.0
8978,0.5
8979,0.5
8980,1.0
8981,0.5
8982,0.5
8983,1.0
8984,1.0
8985,1.0
8986,1.0
8987,1.0
8988,0.5
8989,0.0
8990,0.5
8991,0.0
8992,1.0
8993,0.5
8994,0.5
8995,1.0
8996,0.0
8997,1.0
8998,1.0
8999,1.0
9000,0.0
9001,0.0
9002,1.0
9003,1.0
9004,1.0
9005,0.0
9006,1.0
9007,0.0
9008,0.0
9009,0.0
9010,1.0
9011,0.5
9012,1.0
9013,0.5
9014,0.5
9015,0.0
9016,0.0
9017,0.0
9018,1.0
9019,0.0
9020,1.0
9021,1.0
9022,0.0
9023,1.0
9024,0.0
9025,0.0
9026,1.0
9027,1.0
9028,0.5
9029,1.0
9030,1.0
9031,1.0
9032,1.0
9033,1.0
9034,1.0
9035,0.0
9036,0.0
9037,0.0
9038,0.0
9039,1.0
9040,1.0
9041,0.5
9042,0.5
9043,1.0
9044,1.0
9045,0.0
9046,1.0
9047,1.0
9048,0.0
9049,1.0
9050,1.0
9051,1.0
9052,0.0
9053,0.5
9054,1.0
9055,1.0
9056,0.0
9057,1.0
9058,0.0
9059,0.0
9060,0.0
9061,0.0
9062,1.0
9063,0.0
9064,0.5
9065,0.0
9066,1.0
9067,0.0
9068,1.0
9069,1.0
9070,0.0
9071,0.0
9072,0.0
9073,0.0
9074,0.0
9075,1.0
9076,0.0
9077,1.0
9078,1.0
9079,0.0
9080,1.0
9081,1.0
9082,1.0
9083,1.0
9084,1.0
9085,0.0
9086,1.0
9087,1.0
9088,0.5
9089,1.0
9090,1.0
9091,0.0
9092,0.0
9093,0.0
9094,0.0
9095,1.0
9096,1.0
9097,1.0
9098,0.0
9099,1.0
9100,0.0
9101,1.0
9102,1.0
9103,1.0
9104,1.0
9105,1.0
9106,0.0
9107,1.0
9108,0.0
9109,0.0
9110,1.0
9111,0.5
9112,1.0
9113,1.0
9114,1.0
9115,1.0
9116,0.0
9117,1.0
9118,0.0
9119,1.0
9120,0.0
9121,1.0
9122,1.0
9123,1.0
9124,1.0
9125,0.0
9126,0.0
9127,0.5
9128,1.0
9129,1.0
9130,0.5
9131,1.0
9132,0.0
9133,1.0
9134,0.0
9135,1.0
9136,1.0
9137,0.0
9138,1.0
9139,0.0
9140,1.0
9141,0.5
9142,1.0
9143,0.0
9144,1.0
9145,1.0
9146,0.0
9147,0.5
9148,0.0
9149,1.0
9150,0.5
9151,1.0
9152,0.0
9153,0.5
9154,0.0
9155,0.0
9156,1.0
9157,1.0
9158,1.0
9159,1.0
9160,0.0
9161,1.0
9162,0.0
9163,1.0
9164,0.0
9165,1.0
9166,1.0
9167,0.0
9168,1.0
9169,1.0
9170,0.0
9171,1.0
9172,1.0
9173,0.0
9174,0.5
9175,0.5
9176,1.0
9177,1.0
9178,0.0
9179,1.0
9180,0.0
9181,0.0
9182,1.0
9183,0.5
9184,0.0
9185,0.0
9186,1.0
9187,0.5
9188,0.0
9189,0.5
9190,1.0
9191,1.0
9192,1.0
9193,0.5
9194,0.0
9195,1.0
9196,0.5
9197,1.0
9198,1.0
9199,1.0
9200,0.0
9201,0.0
9202,1.0
9203,0.0
9204,0.0
9205,1.0
9206,0.0
9207,0.0
9208,0.0
9209,0.0
9210,0.0
9211,0.0
9212,1.0
9213,0.5
9214,1.0
9215,1.0
9216,1.0
9217,0.5
9218,0.0
9219,1.0
9220,1.0
9221,0.0
9222,1.0
9223,1.0
9224,1.0
9225,1.0
9226,1.0
9227,1.0
9228,1.0
9229,1.0
9230,1.0
9231,0.0
9232,0.0
9233,1.0
9234,0.0
9235,0.0
9236,0.0
9237,1.0
9238,1.0
9239,1.0
9240,1.0
9241,0.0
9242,1.0
9243,0.0
9244,0.0
9245,1.0
9246,1.0
9247,1.0
9248,1.0
9249,0.0
9250,1.0
9251,1.0
9252,0.0
9253,0.0
9254,0.0
9255,1.0
9256,0.0
9257,0.0
9258,1.0
9259,0.0
9260,1.0
9261,0.0
9262,1.0
9263,0.0
9264,0.0
9265,1.0
9266,0.5
9267,0.0
9268,1.0
9269,0.0
9270,1.0
9271,1.0
9272,1.0
9273,0.0
9274,0.5
9275,0.5
9276,0.0
9277,0.0
9278,0.0
9279,0.5
9280,0.5
9281,0.5
9282,1.0
9283,0.0
9284,1.0
9285,0.0
9286,0.5
9287,1.0
9288,1.0
9289,0.0
9290,1.0
9291,1.0
9292,1.0
9293,1.0
9294,1.0
9295,0.0
9296,1.0
9297,1.0
9298,0.5
9299,1.0
9300,1.0
9301,1.0
9302,0.5
9303,0.5
9304,1.0
9305,0.0
9306,1.0
9307,0.0
9308,1.0
9309,0.0
9310,1.0
9311,1.0
9312,1.0
9313,0.0
9314,1.0
9315,1.0
9316,0.0
9317,1.0
9318,0.5
9319,1.0
9320,0.0
9321,1.0
9322,0.5
9323,1.0
9324,1.0
9325,0.0
9326,1.0
9327,1.0
9328,1.0
9329,1.0
9330,0.0
9331,0.0
9332,1.0
9333,1.0
9334,1.0
9335,0.0
9336,0.5
9337,1.0
9338,0.0
9339,0.0
9340,1.0
9341,0.0
9342,0.0
9343,1.0
9344,0.5
9345,0.0
9346,1.0
9347,1.0
9348,1.0
9349,0.0
9350,1.0
9351,0.0
9352,1.0
9353,1.0
9354,1.0
9355,1.0
9356,0.0
9357,0.0
9358,1.0
9359,1.0
9360,0.5
9361,1.0
9362,1.0
9363,0.0
9364,0.0
9365,1.0
9366,0.0
9367,1.0
9368,1.0
9369,1.0
9370,0.0
9371,1.0
9372,1.0
9373,1.0
9374,1.0
9375,0.5
9376,1.0
9377,0.5
9378,0.0
9379,1.0
9380,0.5
9381,1.0
9382,0.0
9383,0.0
9384,1.0
9385,1.0
9386,1.0
9387,0.5
9388,1.0
9389,0.5
9390,1.0
9391,1.0
9392,0.5
9393,0.5
9394,0.5
9395,1.0
9396,0.0
9397,0.0
9398,0.0
9399,1.0
9400,1.0
9401,1.0
9402,1.0
9403,0.0
9404,1.0
9405,1.0
9406,0.0
9407,1.0
9408,1.0
9409,1.0
9410,1.0
9411,1.0
9412,0.5
9413,1.0
9414,1.0
9415,0.0
9416,1.0
9417,1.0
9418,0.0
9419,1.0
9420,1.0
9421,1.0
9422,0.5
9423,0.0
9424,0.5
9425,1.0
9426,0.0
9427,1.0
9428,0.5
9429,1.0
9430,1.0
9431,1.0
9432,0.0
9433,0.0
9434,0.5
9435,1.0
9436,1.0
9437,1.0
9438,0.0
9439,0.0
9440,0.0
9441,1.0
9442,1.0
9443,0.0
9444,1.0
9445,0.5
9446,0.5
9447,0.5
9448,1.0
9449,0.0
9450,0.0
9451,0.0
9452,0.0
9453,1.0
9454,1.0
9455,1.0
9456,1.0
9457,1.0
9458,0.0
9459,1.0
9460,0.0
9461,1.0
9462,0.5
9463,1.0
9464,0.0
9465,1.0
9466,0.0
9467,0.0
9468,1.0
9469,1.0
9470,0.0
9471,1.0
9472,1.0
9473,1.0
9474,1.0
9475,1.0
9476,0.0
9477,1.0
9478,1.0
9479,1.0
9480,0.0
9481,1.0
9482,0.0
9483,0.0
9484,0.0
9485,1.0
9486,1.0
9487,0.0
9488,0.0
9489,0.0
9490,1.0
9491,1.0
9492,0.0
9493,0.5
9494,1.0
9495,1.0
9496,1.0
9497,1.0
9498,1.0
9499,1.0
9500,1.0
9501,0.0
9502,0.0
9503,1.0
9504,1.0
9505,1.0
9506,1.0
9507,0.0
9508,0.0
9509,0.0
9510,1.0
9511,0.5
9512,1.0
9513,1.0
9514,1.0
9515,1.0
9516,0.0
9517,0.0
9518,0.0
9519,0.0
9520,1.0
9521,0.5
9522,0.0
9523,1.0
9524,1.0
9525,1.0
9526,0.0
9527,1.0
9528,1.0
9529,1.0
9530,0.0
9531,0.0
9532,1.0
9533,1.0
9534,0.5
9535,0.5
9536,1.0
9537,1.0
9538,0.0
9539,1.0
9540,1.0
9541,0.5
9542,0.0
9543,0.0
9544,0.0
9545,1.0
9546,1.0
9547,1.0
9548,1.0
9549,1.0
9550,1.0
9551,1.0
9552,0.0
9553,0.0
9554,1.0
9555,0.0
9556,1.0
9557,1.0
9558,1.0
9559,1.0
9560,1.0
9561,0.0
9562,1.0
9563,1.0
9564,1.0
9565,1.0
9566,1.0
9567,1.0
9568,1.0
9569,1.0
9570,0.0
9571,0.0
9572,1.0
9573,1.0
9574,0.5
9575,0.0
9576,0.5
9577,1.0
9578,1.0
9579,0.0
9580,0.0
9581,0.0
9582,0.5
9583,1.0
9584,1.0
9585,1.0
9586,1.0
9587,1.0
9588,1.0
9589,0.5
9590,1.0
9591,1.0
9592,1.0
9593,0.0
9594,0.0
9595,0.0
9596,1.0
9597,0.0
9598,1.0
9599,1.0
9600,0.0
9601,0.5
9602,1.0
9603,0.0
9604,0.0
9605,1.0
9606,1.0
9607,1.0
9608,1.0
9609,1.0
9610,1.0
9611,1.0
9612,0.0
9613,1.0
9614,1.0
9615,1.0
9616,1.0
9617,1.0
9618,1.0
9619,1.0
9620,0.0
9621,0.0
9622,0.0
9623,0.0
9624,1.0
9625,1.0
9626,1.0
9627,1.0
9628,0.0
9629,0.0
9630,0.0
9631,0.0
9632,0.0
9633,1.0
9634,0.5
9635,1.0
9636,1.0
9637,0.0
9638,1.0
9639,1.0
9640,0.5
9641,1.0
9642,0.0
9643,1.0
9644,1.0
9645,1.0
9646,0.0
9647,1.0
9648,0.0
9649,1.0
9650,0.0
9651,0.0
9652,1.0
9653,0.0
9654,1.0
9655,1.0
9656,1.0
9657,0.0
9658,0.5
9659,1.0
9660,1.0
9661,1.0
9662,1.0
9663,0.0
9664,1.0
9665,0.5
9666,1.0
9667,0.0
9668,0.0
9669,0.0
9670,0.0
9671,0.0
9672,0.0
9673,1.0
9674,1.0
9675,0.0
9676,1.0
9677,0.0
9678,0.0
9679,1.0
9680,1.0
9681,0.0
9682,1.0
9683,1.0
9684,0.0
9685,1.0
9686,0.0
9687,0.5
9688,1.0
9689,0.0
9690,0.0
9691,1.0
9692,0.5
9693,1.0
9694,0.0
9695,0.0
9696,1.0
9697,0.0
9698,0.0
9699,0.5
9700,0.5
9701,1.0
9702,0.0
9703,1.0
9704,1.0
9705,1.0
9706,0.0
9707,0.0
9708,1.0
9709,1.0
9710,0.0
9711,1.0
9712,1.0
9713,1.0
9714,1.0
9715,0.0
9716,0.0
9717,1.0
9718,1.0
9719,1.0
9720,1.0
9721,0.0
9722,1.0
9723,0.0
9724,1.0
9725,1.0
9726,1.0
9727,1.0
9728,0.0
9729,0.0
9730,1.0
9731,0.0
9732,1.0
9733,1.0
9734,1.0
9735,1.0
9736,0.0
9737,0.0
9738,1.0
9739,0.0
9740,0.9
9741,1.0
9742,1.0
9743,0.0
9744,0.5
9745,0.0
9746,1.0
9747,0.0
9748,0.0
9749,1.0
9750,0.5
9751,1.0
9752,1.0
9753,1.0
9754,1.0
9755,0.0
9756,0.0
9757,0.0
9758,1.0
9759,1.0
9760,1.0
9761,1.0
9762,0.0
9763,0.0
9764,1.0
9765,0.0
9766,1.0
9767,1.0
9768,1.0
9769,0.0
9770,1.0
9771,0.0
9772,0.0
9773,1.0
9774,0.0
9775,1.0
9776,1.0
9777,1.0
9778,0.0
9779,1.0
9780,1.0
9781,1.0
9782,1.0
9783,1.0
9784,0.0
9785,1.0
9786,1.0
9787,1.0
9788,1.0
9789,1.0
9790,1.0
9791,0.0
9792,0.0
9793,0.0
9794,1.0
9795,1.0
9796,1.0
9797,0.0
9798,1.0
9799,1.0
9800,0.5
9801,0.0
9802,1.0
9803,1.0
9804,0.0
9805,0.0
9806,1.0
9807,1.0
9808,1.0
9809,1.0
9810,1.0
9811,1.0
9812,0.0
9813,0.5
9814,1.0
9815,0.5
9816,1.0
9817,1.0
9818,1.0
9819,1.0
9820,0.0
9821,0.0
9822,0.0
9823,0.0
9824,0.0
9825,0.0
9826,0.5
9827,0.5
9828,1.0
9829,0.0
9830,1.0
9831,0.0
9832,0.0
9833,0.0
9834,0.0
9835,0.0
9836,1.0
9837,1.0
9838,0.0
9839,0.0
9840,1.0
9841,0.0
9842,1.0
9843,0.0
9844,1.0
9845,1.0
9846,1.0
9847,1.0
9848,1.0
9849,0.0
9850,0.0
9851,1.0
9852,0.0
9853,0.0
9854,0.5
9855,1.0
9856,0.0
9857,0.0
9858,0.0
9859,0.0
9860,1.0
9861,1.0
9862,1.0
9863,1.0
9864,0.0
9865,1.0
9866,1.0
9867,1.0
9868,1.0
9869,0.0
9870,1.0
9871,0.0
9872,1.0
9873,0.0
9874,1.0
9875,1.0
9876,0.0
9877,1.0
9878,1.0
9879,1.0
9880,0.5
9881,1.0
9882,1.0
9883,0.0
9884,0.0
9885,1.0
9886,0.5
9887,0.0
9888,1.0
9889,0.5
9890,0.0
9891,1.0
9892,0.0
9893,1.0
9894,1.0
9895,0.0
9896,0.5
9897,1.0
9898,1.0
9899,0.0
9900,1.0
9901,0.0
9902,0.0
9903,0.0
9904,0.5
9905,1.0
9906,0.0
9907,1.0
9908,0.0
9909,0.0
9910,1.0
9911,1.0
9912,0.5
9913,1.0
9914,0.0
9915,1.0
9916,0.0
9917,0.5
9918,0.0
9919,0.5
9920,1.0
9921,0.0
9922,1.0
9923,0.0
9924,0.5
9925,1.0
9926,1.0
9927,1.0
9928,0.0
9929,1.0
9930,0.5
9931,0.5
9932,0.0
9933,1.0
9934,0.0
9935,0.0
9936,0.5
9937,1.0
9938,0.0
9939,0.0
9940,1.0
9941,1.0
9942,0.0
9943,1.0
9944,1.0
9945,1.0
9946,0.0
9947,0.0
9948,1.0
9949,0.0
9950,0.0
9951,1.0
